../datasets/cloth_competition_dataset_0000/sample_000111,0.03006465870164405
../datasets/cloth_competition_dataset_0000/sample_000112,0.07260670172388753
../datasets/cloth_competition_dataset_0000/sample_000113,0.013968385226528221
../datasets/cloth_competition_dataset_0000/sample_000114,0.036427450616999264
../datasets/cloth_competition_dataset_0000/sample_000115,0.021044210548126455
../datasets/cloth_competition_dataset_0000/sample_000116,0.01212901767861376
../datasets/cloth_competition_dataset_0000/sample_000117,0.05257201026299456
../datasets/cloth_competition_dataset_0000/sample_000118,0.02507528750629688
../datasets/cloth_competition_dataset_0000/sample_000119,0.013741481506782333
../datasets/cloth_competition_dataset_0000/sample_000120,0.044219359396526214
../datasets/cloth_competition_dataset_0000/sample_000121,0.03703767502912047
../datasets/cloth_competition_dataset_0000/sample_000122,0.02133595821011735
../datasets/cloth_competition_dataset_0000/sample_000123,0.037565564067470684
../datasets/cloth_competition_dataset_0000/sample_000124,0.030924916831994064
